,code,full_label,Value,Label,Frequency,Percent
2,DETNLF_D,Detailed not in labor force category at discharge,3,"Retired, disabled","94,151",5.7%
3,DETNLF_D,Detailed not in labor force category at discharge,4,Resident of institution,"23,857",1.4%
4,DETNLF_D,Detailed not in labor force category at discharge,5,Other,"228,751",13.7%
5,DETNLF_D,Detailed not in labor force category at discharge,-9,Missing/unknown/not collected/invalid,"1,268,440",76.1%
0,PREG,Pregnant at admission,1,Yes,"20,090",1.2%
1,PREG,Pregnant at admission,2,No,"534,943",32.1%
2,PREG,Pregnant at admission,-9,Missing/unknown/not collected/invalid,"1,111,333",66.7%
0,VET,Veteran status,1,Yes,"39,532",2.4%
1,VET,Veteran status,2,No,"1,422,254",85.4%
2,VET,Veteran status,-9,Missing/unknown/not collected/invalid,"204,580",12.3%
0,LIVARAG,Living arrangements at admission,1,Homeless,"239,590",14.4%
1,LIVARAG,Living arrangements at admission,2,Dependent living,"272,403",16.3%
2,LIVARAG,Living arrangements at admission,3,Independent living,"986,751",59.2%
3,LIVARAG,Living arrangements at admission,-9,Missing/unknown/not collected/invalid,"167,622",10.1%
0,LIVARAG_D,Living arrangements at discharge,1,Homeless,"155,633",9.3%
1,LIVARAG_D,Living arrangements at discharge,2,Dependent living,"292,077",17.5%
2,LIVARAG_D,Living arrangements at discharge,3,Independent living,"810,138",48.6%
3,LIVARAG_D,Living arrangements at discharge,-9,Missing/unknown/not collected/invalid,"408,518",24.5%
0,PRIMINC,Source of income/support,1,Wages/salary,"286,794",17.2%
1,PRIMINC,Source of income/support,2,Public assistance,"77,766",4.7%
2,PRIMINC,Source of income/support,3,"Retirement/pension, disability","67,429",4.0%
3,PRIMINC,Source of income/support,4,Other,"176,900",10.6%
4,PRIMINC,Source of income/support,5,None,"413,362",24.8%
5,PRIMINC,Source of income/support,-9,Missing/unknown/not collected/invalid,"644,115",38.7%
0,ARRESTS,Arrests in past 30 days prior to admission,0,None,"1,400,511",84.0%
1,ARRESTS,Arrests in past 30 days prior to admission,1,Once,"104,890",6.3%
2,ARRESTS,Arrests in past 30 days prior to admission,2,Two or more times,"22,332",1.3%
3,ARRESTS,Arrests in past 30 days prior to admission,-9,Missing/unknown/not collected/invalid,"138,633",8.3%
0,ARRESTS_D,Arrests in past 30 days prior to discharge,0,None,"1,248,799",74.9%
1,ARRESTS_D,Arrests in past 30 days prior to discharge,1,Once,"66,364",4.0%
2,ARRESTS_D,Arrests in past 30 days prior to discharge,2,Two or more times,"20,988",1.3%
3,ARRESTS_D,Arrests in past 30 days prior to discharge,-9,Missing/unknown/not collected/invalid,"330,215",19.8%
0,STFIPS,Census state FIPS code,1,Alabama,"9,630",0.6%
1,STFIPS,Census state FIPS code,2,Alaska,"6,640",0.4%
2,STFIPS,Census state FIPS code,4,Arizona,"132,135",7.9%
3,STFIPS,Census state FIPS code,5,Arkansas,"10,846",0.7%
4,STFIPS,Census state FIPS code,6,California,"107,850",6.5%
5,STFIPS,Census state FIPS code,8,Colorado,"55,609",3.3%
6,STFIPS,Census state FIPS code,9,Connecticut,"61,683",3.7%
7,STFIPS,Census state FIPS code,10,Delaware,"11,623",0.7%
8,STFIPS,Census state FIPS code,11,District of Columbia,"4,458",0.3%
9,STFIPS,Census state FIPS code,12,Florida,"55,264",3.3%
10,STFIPS,Census state FIPS code,15,Hawaii,"8,343",0.5%
11,STFIPS,Census state FIPS code,16,Idaho,"6,030",0.4%
12,STFIPS,Census state FIPS code,17,Illinois,"41,966",2.5%
13,STFIPS,Census state FIPS code,18,Indiana,"21,648",1.3%
14,STFIPS,Census state FIPS code,19,Iowa,"23,898",1.4%
15,STFIPS,Census state FIPS code,20,Kansas,"7,868",0.5%
16,STFIPS,Census state FIPS code,21,Kentucky,"73,765",4.4%
17,STFIPS,Census state FIPS code,22,Louisiana,"15,582",0.9%
18,STFIPS,Census state FIPS code,23,Maine,"7,217",0.4%
19,STFIPS,Census state FIPS code,24,Maryland,"34,990",2.1%
20,STFIPS,Census state FIPS code,25,Massachusetts,"69,357",4.2%
21,STFIPS,Census state FIPS code,26,Michigan,"70,118",4.2%
22,STFIPS,Census state FIPS code,27,Minnesota,"53,909",3.2%
23,STFIPS,Census state FIPS code,28,Mississippi,"8,253",0.5%
24,STFIPS,Census state FIPS code,29,Missouri,"46,013",2.8%
25,STFIPS,Census state FIPS code,30,Montana,"1,391",0.1%
26,STFIPS,Census state FIPS code,31,Nebraska,"11,115",0.7%
27,STFIPS,Census state FIPS code,32,Nevada,"5,978",0.4%
28,STFIPS,Census state FIPS code,33,New Hampshire,"4,372",0.3%
29,STFIPS,Census state FIPS code,34,New Jersey,"78,694",4.7%
30,STFIPS,Census state FIPS code,35,New Mexico,974,0.1%
0,STFIPS,Census state FIPS code,36,New York,"264,431",15.9%
1,STFIPS,Census state FIPS code,37,North Carolina,"127,240",7.6%
2,STFIPS,Census state FIPS code,38,North Dakota,"1,251",0.1%
3,STFIPS,Census state FIPS code,39,Ohio,"25,689",1.5%
4,STFIPS,Census state FIPS code,40,Oklahoma,"13,124",0.8%
5,STFIPS,Census state FIPS code,42,Pennsylvania,"26,525",1.6%
6,STFIPS,Census state FIPS code,44,Rhode Island,"6,950",0.4%
7,STFIPS,Census state FIPS code,45,South Carolina,"25,962",1.6%
8,STFIPS,Census state FIPS code,46,South Dakota,"14,672",0.9%
9,STFIPS,Census state FIPS code,47,Tennessee,"16,585",1.0%
10,STFIPS,Census state FIPS code,48,Texas,"33,927",2.0%
11,STFIPS,Census state FIPS code,49,Utah,"16,977",1.0%
12,STFIPS,Census state FIPS code,50,Vermont,"10,062",0.6%
13,STFIPS,Census state FIPS code,51,Virginia,"20,658",1.2%
14,STFIPS,Census state FIPS code,55,Wisconsin,"7,847",0.5%
15,STFIPS,Census state FIPS code,56,Wyoming,"4,572",0.3%
16,STFIPS,Census state FIPS code,72,Puerto Rico,"2,675",0.2%
0,CBSA2010,CBSA 2010 code,,,,
0,REGION,Census region,0,U.S. territories,"2,675",0.2%
1,REGION,Census region,1,Northeast,"529,291",31.8%
2,REGION,Census region,2,Midwest,"325,994",19.6%
3,REGION,Census region,3,South,"461,907",27.7%
4,REGION,Census region,4,West,"346,499",20.8%
0,DIVISION,Census division,0,U.S. territories,"2,675",0.2%
1,DIVISION,Census division,1,New England,"159,641",9.6%
2,DIVISION,Census division,2,Middle Atlantic,"369,650",22.2%
3,DIVISION,Census division,3,East North Central,"167,268",10.0%
4,DIVISION,Census division,4,West North Central,"158,726",9.5%
5,DIVISION,Census division,5,South Atlantic,"280,195",16.8%
6,DIVISION,Census division,6,East South Central,"108,233",6.5%
7,DIVISION,Census division,7,West South Central,"73,479",4.4%
8,DIVISION,Census division,8,Mountain,"223,666",13.4%
9,DIVISION,Census division,9,Pacific,"122,833",7.4%
0,SERVICES,Type of treatment/service setting at admission,1,"Detox, 24-hour, hospital inpatient","43,390",2.6%
1,SERVICES,Type of treatment/service setting at admission,2,"Detox, 24-hour, free-standing residential","244,747",14.7%
2,SERVICES,Type of treatment/service setting at admission,3,"Rehab/residential, hospital (non-detox)","4,220",0.3%
3,SERVICES,Type of treatment/service setting at admission,4,"Rehab/residential, short term (30 days or fewer)","179,830",10.8%
4,SERVICES,Type of treatment/service setting at admission,5,"Rehab/residential, long term (more than 30 days)","118,545",7.1%
5,SERVICES,Type of treatment/service setting at admission,6,"Ambulatory, intensive outpatient","220,378",13.2%
6,SERVICES,Type of treatment/service setting at admission,7,"Ambulatory, non-intensive outpatient","843,754",50.6%
7,SERVICES,Type of treatment/service setting at admission,8,"Ambulatory, detoxification","11,502",0.7%
0,SERVICES_D,Type of treatment/service setting at discharge,1,"Detox, 24-hour, hospital inpatient","42,854",2.6%
1,SERVICES_D,Type of treatment/service setting at discharge,2,"Detox, 24-hour, free-standing residential","240,144",14.4%
2,SERVICES_D,Type of treatment/service setting at discharge,3,"Rehab/residential, hospital (non-detox)","4,407",0.3%
3,SERVICES_D,Type of treatment/service setting at discharge,4,"Rehab/residential, short term (30 days or fewer)","179,414",10.8%
4,SERVICES_D,Type of treatment/service setting at discharge,5,"Rehab/residential, long term (more than 30 days)","119,329",7.2%
5,SERVICES_D,Type of treatment/service setting at discharge,6,"Ambulatory, intensive outpatient","221,030",13.3%
6,SERVICES_D,Type of treatment/service setting at discharge,7,"Ambulatory, non-intensive outpatient","847,690",50.9%
7,SERVICES_D,Type of treatment/service setting at discharge,8,"Ambulatory, detoxification","11,498",0.7%
0,METHUSE,Medication-assisted opioid therapy,1,Yes,"199,701",12.0%
1,METHUSE,Medication-assisted opioid therapy,2,No,"1,338,749",80.3%
2,METHUSE,Medication-assisted opioid therapy,-9,Missing/unknown/not collected/invalid,"127,916",7.7%
0,DAYWAIT,Days waiting to enter substance use treatment,0,0,"560,251",33.6%
1,DAYWAIT,Days waiting to enter substance use treatment,1,1-7,"172,938",10.4%
2,DAYWAIT,Days waiting to enter substance use treatment,2,8-14,"40,563",2.4%
3,DAYWAIT,Days waiting to enter substance use treatment,3,15-30,"28,577",1.7%
4,DAYWAIT,Days waiting to enter substance use treatment,4,31 or more,"18,805",1.1%
5,DAYWAIT,Days waiting to enter substance use treatment,-9,Missing/unknown/not collected/invalid,"845,232",50.7%
0,REASON,Reason for discharge,1,Treatment completed,"702,218",42.1%
1,REASON,Reason for discharge,2,Dropped out of treatment,"410,025",24.6%
2,REASON,Reason for discharge,3,Terminated by facility,"103,312",6.2%
3,REASON,Reason for discharge,4,Transferred to another treatment program or facility,"336,027",20.2%
4,REASON,Reason for discharge,5,Incarcerated,"28,780",1.7%
5,REASON,Reason for discharge,6,Death,"3,671",0.2%
6,REASON,Reason for discharge,7,Other,"82,333",4.9%
0,LOS,Length of stay in treatment (days),1,1,"239,574",14.4%
1,LOS,Length of stay in treatment (days),2,2,"74,960",4.5%
2,LOS,Length of stay in treatment (days),3,3,"63,326",3.8%
3,LOS,Length of stay in treatment (days),4,4,"60,909",3.7%
4,LOS,Length of stay in treatment (days),5,5,"54,218",3.3%
5,LOS,Length of stay in treatment (days),6,6,"35,628",2.1%
6,LOS,Length of stay in treatment (days),7,7,"31,397",1.9%
7,LOS,Length of stay in treatment (days),8,8,"24,503",1.5%
8,LOS,Length of stay in treatment (days),9,9,"16,483",1.0%
9,LOS,Length of stay in treatment (days),10,10,"14,529",0.9%
10,LOS,Length of stay in treatment (days),11,11,"12,359",0.7%
11,LOS,Length of stay in treatment (days),12,12,"12,071",0.7%
12,LOS,Length of stay in treatment (days),13,13,"16,423",1.0%
13,LOS,Length of stay in treatment (days),14,14,"25,911",1.6%
14,LOS,Length of stay in treatment (days),15,15,"19,470",1.2%
15,LOS,Length of stay in treatment (days),16,16,"11,874",0.7%
16,LOS,Length of stay in treatment (days),17,17,"10,534",0.6%
17,LOS,Length of stay in treatment (days),18,18,"9,309",0.6%
18,LOS,Length of stay in treatment (days),19,19,"9,470",0.6%
19,LOS,Length of stay in treatment (days),20,20,"12,685",0.8%
20,LOS,Length of stay in treatment (days),21,21,"16,720",1.0%
21,LOS,Length of stay in treatment (days),22,22,"14,701",0.9%
22,LOS,Length of stay in treatment (days),23,23,"10,071",0.6%
0,LOS,Length of stay in treatment (days),24,24,"9,372",0.6%
1,LOS,Length of stay in treatment (days),25,25,"8,494",0.5%
2,LOS,Length of stay in treatment (days),26,26,"8,955",0.5%
3,LOS,Length of stay in treatment (days),27,27,"13,948",0.8%
4,LOS,Length of stay in treatment (days),28,28,"24,668",1.5%
5,LOS,Length of stay in treatment (days),29,29,"18,865",1.1%
6,LOS,Length of stay in treatment (days),30,30,"13,975",0.8%
7,LOS,Length of stay in treatment (days),31,31 to 45 days,"112,958",6.8%
8,LOS,Length of stay in treatment (days),32,46 to 60 days,"86,257",5.2%
9,LOS,Length of stay in treatment (days),33,61 to 90 days,"138,797",8.3%
10,LOS,Length of stay in treatment (days),34,91 to 120 days,"105,783",6.3%
11,LOS,Length of stay in treatment (days),35,121 to 180 days,"125,983",7.6%
12,LOS,Length of stay in treatment (days),36,181 to 365 days,"124,145",7.5%
13,LOS,Length of stay in treatment (days),37,More than a year,"77,041",4.6%
0,PSOURCE,Referral source,1,Individual (includes self-referral),"691,365",41.5%
1,PSOURCE,Referral source,2,Alcohol/drug use care provider,"149,609",9.0%
2,PSOURCE,Referral source,3,Other health care provider,"123,565",7.4%
3,PSOURCE,Referral source,4,School (educational),"8,672",0.5%
4,PSOURCE,Referral source,5,Employer/EAP,"5,743",0.3%
5,PSOURCE,Referral source,6,Other community referral,"175,753",10.5%
6,PSOURCE,Referral source,7,Court/criminal justice referral/DUI/DWI,"430,372",25.8%
7,PSOURCE,Referral source,-9,Missing/unknown/not collected/invalid,"81,287",4.9%
0,DETCRIM,Detailed criminal justice referral,1,State/federal court,"59,263",3.6%
1,DETCRIM,Detailed criminal justice referral,2,Formal adjudication process,"32,812",2.0%
2,DETCRIM,Detailed criminal justice referral,3,Probation/parole,"130,123",7.8%
3,DETCRIM,Detailed criminal justice referral,4,Other recognized legal entity,"23,252",1.4%
4,DETCRIM,Detailed criminal justice referral,5,Diversionary program,"14,555",0.9%
5,DETCRIM,Detailed criminal justice referral,6,Prison,"7,662",0.5%
6,DETCRIM,Detailed criminal justice referral,7,DUI/DWI,"27,308",1.6%
7,DETCRIM,Detailed criminal justice referral,8,Other,"33,213",2.0%
8,DETCRIM,Detailed criminal justice referral,-9,Missing/unknown/not collected/invalid,"1,338,178",80.3%
0,NOPRIOR,Previous substance use treatment episodes,0,No prior treatment episodes,"586,769",35.2%
1,NOPRIOR,Previous substance use treatment episodes,1,One or more prior treatment episodes,"931,288",55.9%
2,NOPRIOR,Previous substance use treatment episodes,-9,Missing/unknown/not collected/invalid,"148,309",8.9%
0,SUB1,Substance use at admission (primary),,,,
0,SUB1,Substance use at admission (primary),1,None,"43,488",2.6%
1,SUB1,Substance use at admission (primary),2,Alcohol,"506,546",30.4%
2,SUB1,Substance use at admission (primary),3,Cocaine/crack,"94,313",5.7%
3,SUB1,Substance use at admission (primary),4,Marijuana/hashish,"200,768",12.0%
4,SUB1,Substance use at admission (primary),5,Heroin,"398,893",23.9%
5,SUB1,Substance use at admission (primary),6,Non-prescription methadone,"3,163",0.2%
6,SUB1,Substance use at admission (primary),7,Other opiates and synthetics,"124,813",7.5%
7,SUB1,Substance use at admission (primary),8,PCP,"4,234",0.3%
8,SUB1,Substance use at admission (primary),9,Hallucinogens,"2,048",0.1%
9,SUB1,Substance use at admission (primary),10,Methamphetamine/speed,"185,573",11.1%
10,SUB1,Substance use at admission (primary),11,Other amphetamines,"8,556",0.5%
11,SUB1,Substance use at admission (primary),12,Other stimulants,"2,187",0.1%
12,SUB1,Substance use at admission (primary),13,Benzodiazepines,"18,429",1.1%
13,SUB1,Substance use at admission (primary),14,Other tranquilizers,191,0.0%
14,SUB1,Substance use at admission (primary),15,Barbiturates,947,0.1%
15,SUB1,Substance use at admission (primary),16,Other sedatives or hypnotics,"1,921",0.1%
16,SUB1,Substance use at admission (primary),17,Inhalants,765,0.0%
17,SUB1,Substance use at admission (primary),18,Over-the-counter medications,565,0.0%
18,SUB1,Substance use at admission (primary),19,Other drugs,"11,937",0.7%
19,SUB1,Substance use at admission (primary),-9,Missing/unknown/not collected/invalid,"57,029",3.4%
0,SUB1_D,Substance use at discharge (primary),1,None,"85,377",5.1%
1,SUB1_D,Substance use at discharge (primary),2,Alcohol,"440,847",26.5%
2,SUB1_D,Substance use at discharge (primary),3,Cocaine/crack,"88,418",5.3%
3,SUB1_D,Substance use at discharge (primary),4,Marijuana/hashish,"180,892",10.9%
4,SUB1_D,Substance use at discharge (primary),5,Heroin,"339,603",20.4%
5,SUB1_D,Substance use at discharge (primary),6,Non-prescription methadone,"3,005",0.2%
6,SUB1_D,Substance use at discharge (primary),7,Other opiates and synthetics,"118,159",7.1%
7,SUB1_D,Substance use at discharge (primary),8,PCP,"3,730",0.2%
8,SUB1_D,Substance use at discharge (primary),9,Hallucinogens,"1,868",0.1%
9,SUB1_D,Substance use at discharge (primary),10,Methamphetamine/speed,"178,709",10.7%
10,SUB1_D,Substance use at discharge (primary),11,Other amphetamines,"8,559",0.5%
11,SUB1_D,Substance use at discharge (primary),12,Other stimulants,"3,073",0.2%
12,SUB1_D,Substance use at discharge (primary),13,Benzodiazepines,"16,145",1.0%
13,SUB1_D,Substance use at discharge (primary),14,Other tranquilizers,180,0.0%
14,SUB1_D,Substance use at discharge (primary),15,Barbiturates,664,0.0%
15,SUB1_D,Substance use at discharge (primary),16,Other sedatives or hypnotics,"1,925",0.1%
16,SUB1_D,Substance use at discharge (primary),17,Inhalants,793,0.0%
17,SUB1_D,Substance use at discharge (primary),18,Over-the-counter medications,573,0.0%
18,SUB1_D,Substance use at discharge (primary),19,Other drugs,"11,018",0.7%
19,SUB1_D,Substance use at discharge (primary),-9,Missing/unknown/not collected/invalid,"182,828",11.0%
0,ROUTE1,Route of administration (primary),1,Oral,"623,418",37.4%
1,ROUTE1,Route of administration (primary),2,Smoking,"386,570",23.2%
2,ROUTE1,Route of administration (primary),3,Inhalation,"185,112",11.1%
3,ROUTE1,Route of administration (primary),4,"Injection (intravenous, intramuscular, intradermal, or subcutaneous)","347,024",20.8%
4,ROUTE1,Route of administration (primary),5,Other,"12,979",0.8%
5,ROUTE1,Route of administration (primary),-9,Missing/unknown/not collected/invalid,"111,263",6.7%
0,FREQ1,Frequency of use at admission (primary),1,No use in the past month,"402,392",24.1%
1,FREQ1,Frequency of use at admission (primary),2,Some use,"413,282",24.8%
2,FREQ1,Frequency of use at admission (primary),3,Daily use,"649,346",39.0%
3,FREQ1,Frequency of use at admission (primary),-9,Missing/unknown/not collected/invalid,"201,346",12.1%
0,FREQ1_D,Frequency of use at discharge (primary),1,No use in the past month,"616,969",37.0%
1,FREQ1_D,Frequency of use at discharge (primary),2,Some use,"293,729",17.6%
2,FREQ1_D,Frequency of use at discharge (primary),3,Daily use,"302,476",18.2%
3,FREQ1_D,Frequency of use at discharge (primary),-9,Missing/unknown/not collected/invalid,"453,192",27.2%
0,FRSTUSE1,Age at first use (primary),1,11 years and under,"88,764",5.3%
1,FRSTUSE1,Age at first use (primary),2,12-14 years,"276,725",16.6%
2,FRSTUSE1,Age at first use (primary),3,15-17 years,"384,892",23.1%
3,FRSTUSE1,Age at first use (primary),4,18-20 years,"287,795",17.3%
4,FRSTUSE1,Age at first use (primary),5,21-24 years,"188,524",11.3%
5,FRSTUSE1,Age at first use (primary),6,25-29 years,"141,322",8.5%
6,FRSTUSE1,Age at first use (primary),7,30 years and over,"177,802",10.7%
7,FRSTUSE1,Age at first use (primary),-9,Missing/unknown/not collected/invalid,"120,542",7.2%
0,SUB2,Substance use at admission (secondary),,,,
0,SUB2,Substance use at admission (secondary),1,None,"711,983",42.7%
1,SUB2,Substance use at admission (secondary),2,Alcohol,"151,527",9.1%
2,SUB2,Substance use at admission (secondary),3,Cocaine/crack,"182,089",10.9%
3,SUB2,Substance use at admission (secondary),4,Marijuana/hashish,"227,396",13.6%
4,SUB2,Substance use at admission (secondary),5,Heroin,"59,396",3.6%
5,SUB2,Substance use at admission (secondary),6,Non-prescription methadone,"2,855",0.2%
6,SUB2,Substance use at admission (secondary),7,Other opiates and synthetics,"66,081",4.0%
7,SUB2,Substance use at admission (secondary),8,PCP,"2,570",0.2%
8,SUB2,Substance use at admission (secondary),9,Hallucinogens,"3,041",0.2%
9,SUB2,Substance use at admission (secondary),10,Methamphetamine/speed,"98,465",5.9%
10,SUB2,Substance use at admission (secondary),11,Other amphetamines,"8,391",0.5%
11,SUB2,Substance use at admission (secondary),12,Other stimulants,"4,148",0.2%
12,SUB2,Substance use at admission (secondary),13,Benzodiazepines,"53,657",3.2%
13,SUB2,Substance use at admission (secondary),14,Other tranquilizers,292,0.0%
14,SUB2,Substance use at admission (secondary),15,Barbiturates,608,0.0%
15,SUB2,Substance use at admission (secondary),16,Other sedatives or hypnotics,"3,594",0.2%
16,SUB2,Substance use at admission (secondary),17,Inhalants,730,0.0%
17,SUB2,Substance use at admission (secondary),18,Over-the-counter medications,872,0.1%
18,SUB2,Substance use at admission (secondary),19,Other drugs,"23,883",1.4%
19,SUB2,Substance use at admission (secondary),-9,Missing/unknown/not collected/invalid,"64,788",3.9%
0,SUB2_D,Substance use at discharge (secondary),1,None,"798,418",47.9%
1,SUB2_D,Substance use at discharge (secondary),2,Alcohol,"132,237",7.9%
2,SUB2_D,Substance use at discharge (secondary),3,Cocaine/crack,"153,597",9.2%
3,SUB2_D,Substance use at discharge (secondary),4,Marijuana/hashish,"205,214",12.3%
4,SUB2_D,Substance use at discharge (secondary),5,Heroin,"51,192",3.1%
5,SUB2_D,Substance use at discharge (secondary),6,Non-prescription methadone,"2,380",0.1%
6,SUB2_D,Substance use at discharge (secondary),7,Other opiates and synthetics,"59,242",3.6%
7,SUB2_D,Substance use at discharge (secondary),8,PCP,"1,968",0.1%
8,SUB2_D,Substance use at discharge (secondary),9,Hallucinogens,"2,718",0.2%
9,SUB2_D,Substance use at discharge (secondary),10,Methamphetamine/speed,"86,474",5.2%
10,SUB2_D,Substance use at discharge (secondary),11,Other amphetamines,"7,855",0.5%
11,SUB2_D,Substance use at discharge (secondary),12,Other stimulants,"4,092",0.2%
12,SUB2_D,Substance use at discharge (secondary),13,Benzodiazepines,"44,098",2.6%
13,SUB2_D,Substance use at discharge (secondary),14,Other tranquilizers,277,0.0%
14,SUB2_D,Substance use at discharge (secondary),15,Barbiturates,534,0.0%
15,SUB2_D,Substance use at discharge (secondary),16,Other sedatives or hypnotics,"3,532",0.2%
16,SUB2_D,Substance use at discharge (secondary),17,Inhalants,740,0.0%
17,SUB2_D,Substance use at discharge (secondary),18,Over-the-counter medications,732,0.0%
18,SUB2_D,Substance use at discharge (secondary),19,Other drugs,"23,215",1.4%
19,SUB2_D,Substance use at discharge (secondary),-9,Missing/unknown/not collected/invalid,"87,851",5.3%
0,ROUTE2,Route of administration (secondary),1,Oral,"268,655",16.1%
1,ROUTE2,Route of administration (secondary),2,Smoking,"384,398",23.1%
2,ROUTE2,Route of administration (secondary),3,Inhalation,"114,546",6.9%
3,ROUTE2,Route of administration (secondary),4,"Injection (intravenous, intramuscular, intradermal, or subcutaneous)","112,866",6.8%
4,ROUTE2,Route of administration (secondary),5,Other,"5,583",0.3%
5,ROUTE2,Route of administration (secondary),-9,Missing/unknown/not collected/invalid,"780,318",46.8%
0,FREQ2,Frequency of use at admission (secondary),1,No use in the past month,"303,595",18.2%
1,FREQ2,Frequency of use at admission (secondary),2,Some use,"305,767",18.3%
2,FREQ2,Frequency of use at admission (secondary),3,Daily use,"276,726",16.6%
3,FREQ2,Frequency of use at admission (secondary),-9,Missing/unknown/not collected/invalid,"780,278",46.8%
0,FREQ2_D,Frequency of use at discharge (secondary),1,No use in the past month,18,0.0%
1,FREQ2_D,Frequency of use at discharge (secondary),2,Some use,"480,328",28.8%
2,FREQ2_D,Frequency of use at discharge (secondary),3,Daily use,"52,318",3.1%
3,FREQ2_D,Frequency of use at discharge (secondary),-9,Missing/unknown/not collected/invalid,"1,133,702",68.0%
0,FRSTUSE2,Age at first use (secondary),1,11 years and under,"50,721",3.0%
1,FRSTUSE2,Age at first use (secondary),2,12-14 years,"174,668",10.5%
2,FRSTUSE2,Age at first use (secondary),3,15-17 years,"230,475",13.8%
