,code,full_label,Value,Label,Frequency,Percent
2,DETNLF,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT ADMISSION,3,"RETIRED, DISABLED","112,763",7.90%
3,DETNLF,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT ADMISSION,4,RESIDENT OF INSTITUTION,"25,458",1.80%
4,DETNLF,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT ADMISSION,5,OTHER,"260,673",18.40%
5,DETNLF,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT ADMISSION,9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"958,978",67.50%
0,DETNLF_D,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT DISCHARGE,1,HOMEMAKER,"12,444",0.90%
1,DETNLF_D,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT DISCHARGE,2,STUDENT,"45,156",3.20%
2,DETNLF_D,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT DISCHARGE,3,"RETIRED, DISABLED","97,996",6.90%
3,DETNLF_D,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT DISCHARGE,4,RESIDENT OF INSTITUTION,"26,231",1.80%
4,DETNLF_D,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT DISCHARGE,5,OTHER,"186,635",13.10%
5,DETNLF_D,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT DISCHARGE,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"1,051,854",74.10%
0,PREG,PREGNANT AT TIME OF ADMISSION,1,YES,"18,564",1.30%
1,PREG,PREGNANT AT TIME OF ADMISSION,2,NO,"435,245",30.60%
2,PREG,PREGNANT AT TIME OF ADMISSION,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"966,507",68.00%
0,VET,VETERAN STATUS,1,YES,"39,070",2.80%
1,VET,VETERAN STATUS,2,NO,"1,271,996",89.60%
2,VET,VETERAN STATUS,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"109,250",7.70%
0,LIVARAG,LIVING ARRANGEMENTS AT ADMISSION  I,1,HOMELESS,"220,952",15.60%
1,LIVARAG,LIVING ARRANGEMENTS AT ADMISSION  I,2,DEPENDENT LIVING,"262,952",18.50%
2,LIVARAG,LIVING ARRANGEMENTS AT ADMISSION  I,3,INDEPENDENT LIVING,"902,545",63.50%
3,LIVARAG,LIVING ARRANGEMENTS AT ADMISSION  I,9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"33,867",2.40%
0,LIVARAG_D,LIVING ARRANGEMENTS AT DISCHARGE,1,HOMELESS,"143,286",10.10%
1,LIVARAG_D,LIVING ARRANGEMENTS AT DISCHARGE,2,DEPENDENT LIVING,"260,797",18.40%
2,LIVARAG_D,LIVING ARRANGEMENTS AT DISCHARGE,3,INDEPENDENT LIVING,"803,208",56.60%
3,LIVARAG_D,LIVING ARRANGEMENTS AT DISCHARGE,9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"213,025",15.00%
0,PRIMINC,SOURCE OF INCOME/SUPPORT,1,WAGES/SALARY,"238,259",16.80%
1,PRIMINC,SOURCE OF INCOME/SUPPORT,2,PUBLIC ASSISTANCE,"84,747",6.00%
2,PRIMINC,SOURCE OF INCOME/SUPPORT,3,"RETIREMENT/PENSION, DISABILITY","59,544",4.20%
3,PRIMINC,SOURCE OF INCOME/SUPPORT,4,OTHER,"176,875",12.50%
4,PRIMINC,SOURCE OF INCOME/SUPPORT,5,NONE,"329,962",23.20%
5,PRIMINC,SOURCE OF INCOME/SUPPORT,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"530,929",37.40%
0,ARRESTS,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO ADMISSION,0,NONE,"1,202,293",84.60%
1,ARRESTS,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO ADMISSION,1,ONCE,"91,508",6.40%
2,ARRESTS,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO ADMISSION,2,TWO OR MORE TIMES,"14,738",1.00%
3,ARRESTS,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO ADMISSION,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"111,777",7.90%
0,ARRESTS_D,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO DISCHARGE,0,NONE,"1,135,436",79.90%
1,ARRESTS_D,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO DISCHARGE,1,ONCE,"56,433",4.00%
2,ARRESTS_D,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO DISCHARGE,2,TWO OR MORE TIMES,"15,610",1.10%
3,ARRESTS_D,NUMBER OF ARRESTS IN 30 DAYS PRIOR TO DISCHARGE,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"212,837",15.00%
0,STFIPS,CENSUS STATE FIPS CODE,1,ALABAMA,"6,373",0.40%
1,STFIPS,CENSUS STATE FIPS CODE,2,ALASKA,"6,081",0.40%
2,STFIPS,CENSUS STATE FIPS CODE,4,ARIZONA,"22,334",1.60%
3,STFIPS,CENSUS STATE FIPS CODE,5,ARKANSAS,"7,403",0.50%
4,STFIPS,CENSUS STATE FIPS CODE,6,CALIFORNIA,"157,277",11.10%
5,STFIPS,CENSUS STATE FIPS CODE,8,COLORADO,"53,119",3.70%
6,STFIPS,CENSUS STATE FIPS CODE,9,CONNECTICUT,"60,752",4.30%
7,STFIPS,CENSUS STATE FIPS CODE,10,DELAWARE,"5,463",0.40%
8,STFIPS,CENSUS STATE FIPS CODE,11,DISTRICT OF COLUMBIA,"5,666",0.40%
9,STFIPS,CENSUS STATE FIPS CODE,12,FLORIDA ,"25,824",1.80%
10,STFIPS,CENSUS STATE FIPS CODE,13,GEORGIA,"16,646",1.20%
11,STFIPS,CENSUS STATE FIPS CODE,15,HAWAII,"8,997",0.60%
12,STFIPS,CENSUS STATE FIPS CODE,16,IDAHO,"7,834",0.60%
13,STFIPS,CENSUS STATE FIPS CODE,17,ILLINOIS,"24,043",1.70%
14,STFIPS,CENSUS STATE FIPS CODE,18,INDIANA,"21,657",1.50%
15,STFIPS,CENSUS STATE FIPS CODE,19,IOWA,"26,831",1.90%
16,STFIPS,CENSUS STATE FIPS CODE,20,KANSAS,"1,308",0.10%
17,STFIPS,CENSUS STATE FIPS CODE,21,KENTUCKY,"47,129",3.30%
18,STFIPS,CENSUS STATE FIPS CODE,22,LOUISIANA,"9,228",0.60%
19,STFIPS,CENSUS STATE FIPS CODE,23,MAINE,"9,022",0.60%
20,STFIPS,CENSUS STATE FIPS CODE,24,MARYLAND,"25,316",1.80%
21,STFIPS,CENSUS STATE FIPS CODE,25,MASSACHUSETTS,"72,200",5.10%
22,STFIPS,CENSUS STATE FIPS CODE,26,MICHIGAN,"37,843",2.70%
23,STFIPS,CENSUS STATE FIPS CODE,27,MINNESOTA,"49,166",3.50%
24,STFIPS,CENSUS STATE FIPS CODE,28,MISSISSIPPI,"3,556",0.30%
25,STFIPS,CENSUS STATE FIPS CODE,29,MISSOURI,"51,705",3.60%
26,STFIPS,CENSUS STATE FIPS CODE,30,MONTANA,"6,590",0.50%
27,STFIPS,CENSUS STATE FIPS CODE,31,NEBRASKA,"8,831",0.60%
28,STFIPS,CENSUS STATE FIPS CODE,32,NEVADA,"7,679",0.50%
29,STFIPS,CENSUS STATE FIPS CODE,33,NEW HAMPSHIRE,"4,608",0.30%
30,STFIPS,CENSUS STATE FIPS CODE,34,NEW JERSEY,"61,251",4.30%
31,STFIPS,CENSUS STATE FIPS CODE,35,NEW MEXICO,"1,537",0.10%
32,STFIPS,CENSUS STATE FIPS CODE,36,NEW YORK,"272,407",19.20%
33,STFIPS,CENSUS STATE FIPS CODE,37,NORTH CAROLINA,"35,809",2.50%
34,STFIPS,CENSUS STATE FIPS CODE,38,NORTH DAKOTA,"1,061",0.10%
35,STFIPS,CENSUS STATE FIPS CODE,39,OHIO,"37,142",2.60%
36,STFIPS,CENSUS STATE FIPS CODE,40,OKLAHOMA,"12,660",0.90%
37,STFIPS,CENSUS STATE FIPS CODE,42,PENNSYLVANIA,"23,743",1.70%
38,STFIPS,CENSUS STATE FIPS CODE,44,RHODE ISLAND,"11,546",0.80%
39,STFIPS,CENSUS STATE FIPS CODE,46,SOUTH DAKOTA,"12,558",0.90%
0,STFIPS,CENSUS STATE FIPS CODE,47,TENNESSEE,"13,110",0.90%
1,STFIPS,CENSUS STATE FIPS CODE,48,TEXAS,"31,634",2.20%
2,STFIPS,CENSUS STATE FIPS CODE,49,UTAH,"14,793",1.00%
3,STFIPS,CENSUS STATE FIPS CODE,50,VERMONT,"10,852",0.80%
4,STFIPS,CENSUS STATE FIPS CODE,51,VIRGINIA,"19,875",1.40%
5,STFIPS,CENSUS STATE FIPS CODE,53,WASHINGTON,"57,530",4.10%
6,STFIPS,CENSUS STATE FIPS CODE,55,WISCONSIN,"5,903",0.40%
7,STFIPS,CENSUS STATE FIPS CODE,56,WYOMING,"4,801",0.30%
8,STFIPS,CENSUS STATE FIPS CODE,72,PUERTO RICO,"1,623",0.10%
0,CBSA,FIPS 2010 CBSA CODE,10180,"ABILENE, TX METRO",738,0.10%
1,CBSA,FIPS 2010 CBSA CODE,10380,"AGUADILLAISABELASAN SEBASTIAN, PR METRO",70,0.00%
2,CBSA,FIPS 2010 CBSA CODE,10420,"AKRON, OH METRO","1,600",0.10%
3,CBSA,FIPS 2010 CBSA CODE,10500,"ALBANY, GA METRO",91,0.00%
4,CBSA,FIPS 2010 CBSA CODE,10580,"ALBANYSCHENECTADYTROY, NY METRO","16,708",1.20%
5,CBSA,FIPS 2010 CBSA CODE,10740,"ALBUQUERQUE, NM METRO",188,0.00%
6,CBSA,FIPS 2010 CBSA CODE,10780,"ALEXANDRIA, LA METRO",507,0.00%
7,CBSA,FIPS 2010 CBSA CODE,10900,"ALLENTOWNBETHLEHEMEASTON, PANJ METRO","1,633",0.10%
8,CBSA,FIPS 2010 CBSA CODE,11020,"ALTOONA, PA METRO","2,187",0.20%
9,CBSA,FIPS 2010 CBSA CODE,11100,"AMARILLO, TX METRO",171,0.00%
10,CBSA,FIPS 2010 CBSA CODE,11260,"ANCHORAGE, AK METRO","1,812",0.10%
11,CBSA,FIPS 2010 CBSA CODE,11460,"ANN ARBOR, MI METRO",704,0.00%
12,CBSA,FIPS 2010 CBSA CODE,11640,"ARECIBO, PR METRO",43,0.00%
13,CBSA,FIPS 2010 CBSA CODE,11700,"ASHEVILLE, NC METRO","3,495",0.20%
14,CBSA,FIPS 2010 CBSA CODE,11780,"ASHTABULA, OH MICRO",332,0.00%
15,CBSA,FIPS 2010 CBSA CODE,12060,"ATLANTASANDY SPRINGSMARIETTA, GA METRO","1,536",0.10%
16,CBSA,FIPS 2010 CBSA CODE,12100,"ATLANTIC CITY, NJ METRO","4,255",0.30%
17,CBSA,FIPS 2010 CBSA CODE,12260,"AUGUSTARICHMOND COUNTY, GASC METRO",10,0.00%
18,CBSA,FIPS 2010 CBSA CODE,12300,"AUGUSTAWATERVILLE, ME MICRO",823,0.10%
19,CBSA,FIPS 2010 CBSA CODE,12420,"AUSTINROUND ROCK, TX METRO","1,529",0.10%
20,CBSA,FIPS 2010 CBSA CODE,12540,"BAKERSFIELD, CA METRO","2,591",0.20%
21,CBSA,FIPS 2010 CBSA CODE,12580,"BALTIMORETOWSON, MD METRO","1,486",0.10%
22,CBSA,FIPS 2010 CBSA CODE,12620,"BANGOR, ME METRO",953,0.10%
23,CBSA,FIPS 2010 CBSA CODE,12700,"BARNSTABLE TOWN, MA METRO","3,921",0.30%
24,CBSA,FIPS 2010 CBSA CODE,12940,"BATON ROUGE, LA METRO",43,0.00%
25,CBSA,FIPS 2010 CBSA CODE,12980,"BATTLE CREEK, MI METRO",246,0.00%
26,CBSA,FIPS 2010 CBSA CODE,13020,"BAY CITY, MI METRO",174,0.00%
27,CBSA,FIPS 2010 CBSA CODE,13140,"BEAUMONTPORT ARTHUR, TX METRO",897,0.10%
28,CBSA,FIPS 2010 CBSA CODE,13380,"BELLINGHAM, WA METRO","2,167",0.20%
29,CBSA,FIPS 2010 CBSA CODE,13740,"BILLINGS, MT METRO","1,025",0.10%
30,CBSA,FIPS 2010 CBSA CODE,13780,"BINGHAMTON, NY METRO","2,966",0.20%
31,CBSA,FIPS 2010 CBSA CODE,13820,"BIRMINGHAMHOOVER, AL METRO",278,0.00%
32,CBSA,FIPS 2010 CBSA CODE,X ,OTHER FIPS 2000 CBSA CODES NOT PRINTED HERE,"955,917",67.30%
33,CBSA,FIPS 2010 CBSA CODE,-9,UNDESIGNATED AREA/MISSING/UNKNOWN/NOT COLLECTED/INVALID,"409,220",28.80%
0,CBSA,FIPS 2010 CBSA CODE,,,,
0,REGION,CENSUS REGION,0,US JURISDICTION/TERRITORY,"1,623",0.10%
1,REGION,CENSUS REGION,1,NORTHEAST,"526,381",37.10%
2,REGION,CENSUS REGION,2,MIDWEST,"278,048",19.60%
3,REGION,CENSUS REGION,3,SOUTH,"265,692",18.70%
4,REGION,CENSUS REGION,4,WEST,"348,572",24.50%
0,DIVISION,CENSUS DIVISION,0,US JURISDICTION/TERRITORY,"1,623",0.10%
1,DIVISION,CENSUS DIVISION,1,NEW ENGLAND,"168,980",11.90%
2,DIVISION,CENSUS DIVISION,2,MIDATLANTIC,"357,401",25.20%
3,DIVISION,CENSUS DIVISION,3,EAST NORTH CENTRAL,"126,588",8.90%
4,DIVISION,CENSUS DIVISION,4,WEST NORTH CENTRAL,"151,460",10.70%
5,DIVISION,CENSUS DIVISION,5,SOUTH ATLANTIC,"134,599",9.50%
6,DIVISION,CENSUS DIVISION,6,EAST SOUTH CENTRAL,"70,168",4.90%
7,DIVISION,CENSUS DIVISION,7,WEST SOUTH CENTRAL,"60,925",4.30%
8,DIVISION,CENSUS DIVISION,8,MOUNTAIN,"118,687",8.40%
9,DIVISION,CENSUS DIVISION,9,PACIFIC,"229,885",16.20%
0,SERVICES_D,SERVICE SETTING AT DISCHARGE,1,"DETOX, 24 HR, HOSPITAL INPATIENT","41,012",2.90%
1,SERVICES_D,SERVICE SETTING AT DISCHARGE,2,"DETOX, 24 HR, FREESTANDING RESIDENTIAL","261,485",18.40%
2,SERVICES_D,SERVICE SETTING AT DISCHARGE,3,"REHAB/RES, HOSPITAL (NONDETOX)","3,268",0.20%
3,SERVICES_D,SERVICE SETTING AT DISCHARGE,4,"REHAB/RES, SHORT TERM (30 DAYS OR FEWER)","154,795",10.90%
4,SERVICES_D,SERVICE SETTING AT DISCHARGE,5,"REHAB/RES, LONG TERM (MORE THAN 30 DAYS)","112,673",7.90%
5,SERVICES_D,SERVICE SETTING AT DISCHARGE,6,"AMBULATORY, INTENSIVE OUTPATIENT","189,229",13.30%
6,SERVICES_D,SERVICE SETTING AT DISCHARGE,7,"AMBULATORY, NONINTENSIVE OUTPATIENT","641,964",45.20%
7,SERVICES_D,SERVICE SETTING AT DISCHARGE,8,"AMBULATORY, DETOXIFICATION","15,890",1.10%
0,METHUSE,MEDICATION-ASSISTED OPIOID THERAPY,1,YES,"132,067",9.30%
1,METHUSE,MEDICATION-ASSISTED OPIOID THERAPY,2,NO,"1,244,243",87.60%
2,METHUSE,MEDICATION-ASSISTED OPIOID THERAPY,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"44,006",3.10%
0,DAYWAIT,DAYS WAITING TO ENTER TREATMENT,0,0,"507,041",35.70%
1,DAYWAIT,DAYS WAITING TO ENTER TREATMENT,1,7-Jan,"148,065",10.40%
2,DAYWAIT,DAYS WAITING TO ENTER TREATMENT,2,14-Aug,"40,865",2.90%
3,DAYWAIT,DAYS WAITING TO ENTER TREATMENT,3,15-30,"32,522",2.30%
4,DAYWAIT,DAYS WAITING TO ENTER TREATMENT,4,31 and more,"24,241",1.70%
5,DAYWAIT,DAYS WAITING TO ENTER TREATMENT,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"667,582",47.00%
0,REASON,REASON FOR DISCHARGE,1,TREATMENT COMPLETED,"616,814",43.40%
1,REASON,REASON FOR DISCHARGE,2,DROPPED OUT OF TREATMENT,"382,769",26.90%
2,REASON,REASON FOR DISCHARGE,3,TERMINATED BY FACILITY,"101,239",7.10%
3,REASON,REASON FOR DISCHARGE,4,TRANSFERRED TO ANOTHER TREATMENT PROGRAM OR FACILITY,"222,740",15.70%
4,REASON,REASON FOR DISCHARGE,5,INCARCERATED,"29,777",2.10%
5,REASON,REASON FOR DISCHARGE,6,DEATH,"3,362",0.20%
6,REASON,REASON FOR DISCHARGE,7,OTHER ,"63,615",4.50%
0,LOS,LENGTH OF STAY,1,1,"120,682",8.50%
1,LOS,LENGTH OF STAY,2,2,"62,271",4.40%
2,LOS,LENGTH OF STAY,3,3,"60,040",4.20%
3,LOS,LENGTH OF STAY,4,4,"63,994",4.50%
4,LOS,LENGTH OF STAY,5,5,"50,575",3.60%
5,LOS,LENGTH OF STAY,6,6,"33,765",2.40%
6,LOS,LENGTH OF STAY,7,7,"27,092",1.90%
7,LOS,LENGTH OF STAY,8,8,"20,038",1.40%
8,LOS,LENGTH OF STAY,9,9,"14,049",1.00%
9,LOS,LENGTH OF STAY,10,10,"12,708",0.90%
10,LOS,LENGTH OF STAY,11,11,"10,381",0.70%
11,LOS,LENGTH OF STAY,12,12,"9,701",0.70%
12,LOS,LENGTH OF STAY,13,13,"14,117",1.00%
13,LOS,LENGTH OF STAY,14,14,"17,383",1.20%
14,LOS,LENGTH OF STAY,15,15,"15,586",1.10%
15,LOS,LENGTH OF STAY,16,16,"10,051",0.70%
16,LOS,LENGTH OF STAY,17,17,"9,000",0.60%
17,LOS,LENGTH OF STAY,18,18,"8,120",0.60%
18,LOS,LENGTH OF STAY,19,19,"8,119",0.60%
19,LOS,LENGTH OF STAY,20,20,"10,354",0.70%
20,LOS,LENGTH OF STAY,21,21,"15,241",1.10%
21,LOS,LENGTH OF STAY,22,22,"12,148",0.90%
22,LOS,LENGTH OF STAY,23,23,"8,534",0.60%
23,LOS,LENGTH OF STAY,24,24,"8,203",0.60%
24,LOS,LENGTH OF STAY,25,25,"7,417",0.50%
0,LOS,LENGTH OF STAY,26,26,"7,240",0.50%
1,LOS,LENGTH OF STAY,27,27,"11,397",0.80%
2,LOS,LENGTH OF STAY,28,28,"23,012",1.60%
3,LOS,LENGTH OF STAY,29,29,"15,772",1.10%
4,LOS,LENGTH OF STAY,30,30,"13,228",0.90%
5,LOS,LENGTH OF STAY,31,31 TO 45 DAYS,"97,488",6.90%
6,LOS,LENGTH OF STAY,32,46 TO 60 DAYS,"73,790",5.20%
7,LOS,LENGTH OF STAY,33,61 TO 90 DAYS,"123,867",8.70%
8,LOS,LENGTH OF STAY,34,91 TO 120 DAYS,"99,019",7.00%
9,LOS,LENGTH OF STAY,35,121 TO 180 DAYS,"118,119",8.30%
10,LOS,LENGTH OF STAY,36,181 TO 365 DAYS,"133,990",9.40%
11,LOS,LENGTH OF STAY,37,MORE THAN A YEAR,"73,819",5.20%
12,LOS,LENGTH OF STAY,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,6,0.00%
0,PSOURCE,REFERRAL SOURCE,1,INDIVIDUAL (INCLUDES SELFREFERRAL),"541,339",38.10%
1,PSOURCE,REFERRAL SOURCE,2,ALCOHOL/DRUG USE CARE PROVIDER,"156,249",11.00%
2,PSOURCE,REFERRAL SOURCE,3,OTHER HEALTH CARE PROVIDER,"96,135",6.80%
3,PSOURCE,REFERRAL SOURCE,4,SCHOOL (EDUCATIONAL),"10,011",0.70%
4,PSOURCE,REFERRAL SOURCE,5,EMPLOYER/EAP,"5,238",0.40%
5,PSOURCE,REFERRAL SOURCE,6,OTHER COMMUNITY REFERRAL,"155,152",10.90%
6,PSOURCE,REFERRAL SOURCE,7,COURT/CRIMINAL JUSTICE REFERRAL / DUI / DWI,"428,946",30.20%
7,PSOURCE,REFERRAL SOURCE,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"27,246",1.90%
0,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,1,STATE/FEDERAL COURT,"58,334",4.10%
1,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,2,FORMAL ADJUDICATION PROCESS,"37,283",2.60%
2,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,3,PROBATION/PAROLE,"105,260",7.40%
3,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,4,OTHER RECOGNIZED LEGAL ENTITY,"22,257",1.60%
4,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,5,DIVERSIONARY PROGRAM,"10,862",0.80%
5,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,6,PRISON,"7,474",0.50%
6,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,7,DUI/DWI,"28,741",2.00%
7,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,8,OTHER,"44,826",3.20%
8,DETCRIM,DETAILED CRIMINAL JUSTICE REFERRAL,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"1,105,279",77.80%
0,NOPRIOR,PREVIOUS SUBSTANCE USE TREATMENT EPISODES,0,NO PRIOR TREATMENT EPISODE,"478,131",33.70%
1,NOPRIOR,PREVIOUS SUBSTANCE USE TREATMENT EPISODES,1,ONE AND MORE PRIOR TREATMENT EPISODES,"825,883",58.10%
2,NOPRIOR,PREVIOUS SUBSTANCE USE TREATMENT EPISODES,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"116,302",8.20%
0,SUB1,SUBSTANCE USE (PRIMARY),,,,
0,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),1,NONE,"9,892",0.70%
1,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),2,ALCOHOL,"479,412",33.80%
2,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),3,COCAINE/CRACK,"72,049",5.10%
3,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),4,MARIJUANA/HASHISH,"207,956",14.60%
4,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),5,HEROIN,"347,015",24.40%
5,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),6,NONPRESCRIPTION METHADONE,"3,049",0.20%
6,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),7,OTHER OPIATES AND SYNTHETICS,"109,671",7.70%
7,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),8,PCP,"4,266",0.30%
8,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),9,OTHER HALLUCINOGENS,"1,955",0.10%
9,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),10,METHAMPHETAMINE,"140,788",9.90%
10,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),11,OTHER AMPHETAMINES,"7,302",0.50%
11,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),12,OTHER STIMULANTS,912,0.10%
12,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),13,BENZODIAZEPINES,"13,809",1.00%
13,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),14,OTHER NONBENZODIAZEPINE TRANQUILIZERS,228,0.00%
14,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),15,BARBITURATES,"1,120",0.10%
15,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),16,OTHER NONBARBITURATE SEDATIVES OR HYPNOTICS,"1,547",0.10%
16,SUB1,SUBSTANCE USE AT ADMISSION (PRIMARY),17,INHALANTS,696,0.00%
